account_number,predicted_prob
101997,0.11
101998,0.08
101999,0.04
102000,0.07
102001,0.12
102002,0.09
102003,0.13
102004,0.14
102005,0.13
102006,0.11
102007,0.12
102008,0.14
102009,0.13
102010,0.11
102011,0.05
102012,0.08
102013,0.02
102014,0.12
102015,0.04
102016,0.17
102017,0.18
102018,0.06
102019,0.12
102020,0.18
102021,0.21
102022,0.04
102023,0.13
102024,0.08
102025,0.04
102026,0.16
102027,0.04
102028,0.13
102029,0.02
102030,0.15
102031,0.15
102032,0.04
102033,0.1
102034,0.25
102035,0.12
102036,0.07
102037,0.14
102038,0.12
102039,0.11
102040,0.16
102041,0.02
102042,0.12
102043,0.13
102044,0.13
102045,0.13
102046,0.25
102047,0.05
102048,0.24
102049,0.11
102050,0.12
102051,0.05
102052,0.05
102053,0.03
102054,0.09
102055,0.15
102056,0.23
102057,0.06
102058,0.12
102059,0.06
102060,0.04
102061,0.17
102062,0.22
102063,0.03
102064,0.03
102065,0.13
102066,0.22
102067,0.1
102068,0.45
102069,0.01
102070,0.08
102071,0.13
102072,0.16
102073,0.11
102074,0.07
102075,0.08
102076,0.08
102077,0.05
102078,0.05
102079,0.1
102080,0.06
102081,0.05
102082,0.05
102083,0.11
102084,0.07
102085,0.03
102086,0.05
102087,0.03
102088,0.13
102089,0.1
102090,0.21
102091,0.06
102092,0.14
102093,0.13
102094,0.14
102095,0.04
102096,0.09
102097,0.07
102098,0.1
102099,0.33
102100,0.32
102101,0.01
102102,0.07
102103,0.09
102104,0.21
102105,0.18
102106,0.06
102107,0.22
102108,0.05
102109,0.12
102110,0.07
102111,0.06
102112,0.08
102113,0.36
102114,0.07
102115,0.14
102116,0.17
102117,0.12
102118,0.13
102119,0.06
102120,0.08
102121,0.05
102122,0.03
102123,0.02
102124,0.06
102125,0.24
102126,0.16
102127,0.11
102128,0.04
102129,0.09
102130,0.21
102131,0.05
102132,0.11
102133,0.09
102134,0.12
102135,0.07
102136,0.22
102137,0.21
102138,0.22
102139,0.02
102140,0.11
102141,0.08
102142,0.05
102143,0.16
102144,0.04
102145,0.13
102146,0.09
102147,0.07
102148,0.12
102149,0.1
102150,0.09
102151,0.07
102152,0.05
102153,0.08
102154,0.1
102155,0.27
102156,0.04
102157,0.51
102158,0.16
102159,0.18
102160,0.05
102161,0.04
102162,0.09
102163,0.19
102164,0.12
102165,0.09
102166,0.07
102167,0.14
102168,0.19
102169,0.12
102170,0.24
102171,0.09
102172,0.03
102173,0.11
102174,0.06
102175,0.28
102176,0.15
102177,0.12
102178,0.12
102179,0.16
102180,0.01
102181,0.34
102182,0.06
102183,0.21
102184,0.07
102185,0.14
102186,0.08
102187,0.3
102188,0.09
102189,0.08
102190,0.11
102191,0.11
102192,0.14
102193,0.14
102194,0.15
102195,0.11
102196,0.02
102197,0.07
102198,0.0
102199,0.06
102200,0.06
102201,0.05
102202,0.14
102203,0.16
102204,0.23
102205,0.1
102206,0.18
102207,0.03
102208,0.08
102209,0.05
102210,0.16
102211,0.03
102212,0.06
102213,0.2
102214,0.45
102215,0.04
102216,0.08
102217,0.05
102218,0.16
102219,0.08
102220,0.07
102221,0.13
102222,0.09
102223,0.02
102224,0.3
102225,0.13
102226,0.1
102227,0.12
102228,0.04
102229,0.12
102230,0.06
102231,0.11
102232,0.02
102233,0.1
102234,0.16
102235,0.09
102236,0.12
102237,0.12
102238,0.14
102239,0.05
102240,0.33
102241,0.07
102242,0.15
102243,0.16
102244,0.28
102245,0.15
102246,0.15
102247,0.12
102248,0.18
102249,0.04
102250,0.05
102251,0.07
102252,0.05
102253,0.05
102254,0.02
102255,0.06
102256,0.18
102257,0.0
102258,0.08
102259,0.2
102260,0.04
102261,0.09
102262,0.02
102263,0.06
102264,0.09
102265,0.07
102266,0.11
102267,0.26
102268,0.12
102269,0.21
102270,0.11
102271,0.05
102272,0.15
102273,0.09
102274,0.25
102275,0.04
102276,0.11
102277,0.12
102278,0.14
102279,0.18
102280,0.12
102281,0.01
102282,0.1
102283,0.13
102284,0.12
102285,0.07
102286,0.15
102287,0.21
102288,0.18
102289,0.08
102290,0.11
102291,0.04
102292,0.07
102293,0.11
102294,0.07
102295,0.03
102296,0.03
102297,0.12
102298,0.09
102299,0.1
102300,0.09
102301,0.03
102302,0.04
102303,0.01
102304,0.15
102305,0.13
102306,0.12
102307,0.09
102308,0.11
102309,0.27
102310,0.13
102311,0.06
102312,0.29
102313,0.09
102314,0.1
102315,0.14
102316,0.17
102317,0.03
102318,0.05
102319,0.08
102320,0.06
102321,0.21
102322,0.04
102323,0.03
102324,0.02
102325,0.03
102326,0.24
102327,0.06
102328,0.37
102329,0.13
102330,0.13
102331,0.04
102332,0.11
102333,0.09
102334,0.13
102335,0.13
102336,0.18
102337,0.06
102338,0.11
102339,0.12
102340,0.11
102341,0.12
102342,0.03
102343,0.04
102344,0.12
102345,0.05
102346,0.16
102347,0.18
102348,0.15
102349,0.06
102350,0.1
102351,0.1
102352,0.06
102353,0.1
102354,0.06
102355,0.1
102356,0.17
102357,0.06
102358,0.03
102359,0.09
102360,0.11
102361,0.11
102362,0.02
102363,0.09
102364,0.09
102365,0.15
102366,0.03
102367,0.28
102368,0.0
102369,0.1
102370,0.02
102371,0.15
102372,0.03
102373,0.1
102374,0.09
102375,0.12
102376,0.2
102377,0.1
102378,0.12
102379,0.06
102380,0.14
102381,0.09
102382,0.02
102383,0.13
102384,0.21
102385,0.09
102386,0.08
102387,0.04
102388,0.19
102389,0.0
102390,0.03
102391,0.18
102392,0.26
102393,0.09
102394,0.05
102395,0.06
102396,0.08
102397,0.06
102398,0.17
102399,0.07
102400,0.3
102401,0.2
102402,0.14
102403,0.13
102404,0.12
102405,0.07
102406,0.11
102407,0.03
102408,0.12
102409,0.09
102410,0.03
102411,0.12
102412,0.05
102413,0.11
102414,0.01
102415,0.17
102416,0.04
102417,0.13
102418,0.1
102419,0.12
102420,0.04
102421,0.08
102422,0.04
102423,0.03
102424,0.09
102425,0.04
102426,0.12
102427,0.12
102428,0.03
102429,0.04
102430,0.08
102431,0.22
102432,0.09
102433,0.03
102434,0.02
102435,0.01
102436,0.04
102437,0.12
102438,0.15
102439,0.14
102440,0.19
102441,0.05
102442,0.09
102443,0.23
102444,0.11
102445,0.16
102446,0.17
102447,0.08
102448,0.24
102449,0.2
102450,0.09
102451,0.15
102452,0.08
102453,0.12
102454,0.1
102455,0.0
102456,0.08
102457,0.25
102458,0.01
102459,0.14
102460,0.16
102461,0.23
102462,0.08
102463,0.12
102464,0.16
102465,0.16
102466,0.06
102467,0.11
102468,0.11
102469,0.24
102470,0.05
102471,0.12
102472,0.09
102473,0.01
102474,0.24
102475,0.08
102476,0.1
102477,0.39
102478,0.04
102479,0.11
102480,0.1
102481,0.24
102482,0.29
102483,0.06
102484,0.09
102485,0.16
102486,0.18
102487,0.1
102488,0.16
102489,0.15
102490,0.16
102491,0.08
102492,0.07
102493,0.1
102494,0.05
102495,0.23
102496,0.04
102497,0.12
102498,0.24
102499,0.06
102500,0.16
102501,0.03
102502,0.07
102503,0.08
102504,0.06
102505,0.0
102506,0.27
102507,0.14
102508,0.06
102509,0.14
102510,0.07
102511,0.03
102512,0.18
102513,0.03
102514,0.17
102515,0.22
102516,0.14
102517,0.07
102518,0.16
102519,0.03
102520,0.11
102521,0.12
102522,0.1
102523,0.05
102524,0.08
102525,0.06
102526,0.18
102527,0.6
102528,0.15
102529,0.12
102530,0.06
102531,0.05
102532,0.08
102533,0.1
102534,0.38
102535,0.12
102536,0.11
102537,0.02
102538,0.06
102539,0.02
102540,0.05
102541,0.08
102542,0.14
102543,0.16
102544,0.1
102545,0.04
102546,0.06
102547,0.05
102548,0.19
102549,0.15
102550,0.22
102551,0.15
102552,0.07
102553,0.05
102554,0.2
102555,0.02
102556,0.01
102557,0.1
102558,0.02
102559,0.04
102560,0.12
102561,0.24
102562,0.07
102563,0.57
102564,0.33
102565,0.09
102566,0.17
102567,0.06
102568,0.07
102569,0.18
102570,0.09
102571,0.18
102572,0.22
102573,0.22
102574,0.09
102575,0.09
102576,0.13
102577,0.07
102578,0.09
102579,0.06
102580,0.31
102581,0.1
102582,0.09
102583,0.03
102584,0.09
102585,0.04
102586,0.07
102587,0.04
102588,0.05
102589,0.08
102590,0.08
102591,0.07
102592,0.11
102593,0.16
102594,0.1
102595,0.07
102596,0.25
102597,0.13
102598,0.16
102599,0.06
102600,0.05
102601,0.12
102602,0.08
102603,0.06
102604,0.06
102605,0.08
102606,0.13
102607,0.11
102608,0.23
102609,0.36
102610,0.09
102611,0.06
102612,0.13
102613,0.03
102614,0.08
102615,0.06
102616,0.08
102617,0.15
102618,0.01
102619,0.15
102620,0.09
102621,0.1
102622,0.08
102623,0.1
102624,0.16
102625,0.07
102626,0.09
102627,0.15
102628,0.04
102629,0.04
102630,0.12
102631,0.13
102632,0.04
102633,0.09
102634,0.12
102635,0.03
102636,0.08
102637,0.16
102638,0.13
102639,0.01
102640,0.01
102641,0.05
102642,0.0
102643,0.19
102644,0.04
102645,0.2
102646,0.15
102647,0.24
102648,0.42
102649,0.13
102650,0.09
102651,0.19
102652,0.08
102653,0.0
102654,0.1
102655,0.24
102656,0.07
102657,0.03
102658,0.04
102659,0.09
102660,0.02
102661,0.05
102662,0.12
102663,0.08
102664,0.04
102665,0.07
102666,0.1
102667,0.28
102668,0.18
102669,0.17
102670,0.11
102671,0.03
102672,0.15
102673,0.1
102674,0.06
102675,0.09
102676,0.17
102677,0.04
102678,0.09
102679,0.14
102680,0.15
102681,0.07
102682,0.08
102683,0.08
102684,0.29
102685,0.19
102686,0.18
102687,0.05
102688,0.11
102689,0.1
102690,0.03
102691,0.01
102692,0.07
102693,0.36
102694,0.12
102695,0.27
102696,0.04
102697,0.07
102698,0.08
102699,0.08
102700,0.06
102701,0.05
102702,0.06
102703,0.06
102704,0.02
102705,0.09
102706,0.21
102707,0.03
102708,0.12
102709,0.11
102710,0.12
102711,0.04
102712,0.09
102713,0.15
102714,0.08
102715,0.06
102716,0.14
102717,0.04
102718,0.04
102719,0.04
102720,0.09
102721,0.06
102722,0.08
102723,0.01
102724,0.15
102725,0.03
102726,0.07
102727,0.04
102728,0.0
102729,0.07
102730,0.19
102731,0.14
102732,0.13
102733,0.12
102734,0.04
102735,0.08
102736,0.07
102737,0.03
102738,0.22
102739,0.06
102740,0.28
102741,0.26
102742,0.04
102743,0.15
102744,0.04
102745,0.04
102746,0.09
102747,0.11
102748,0.13
102749,0.05
102750,0.08
102751,0.07
102752,0.13
102753,0.09
102754,0.07
102755,0.09
102756,0.02
102757,0.04
102758,0.2
102759,0.15
102760,0.09
102761,0.01
102762,0.08
102763,0.14
102764,0.01
102765,0.04
102766,0.04
102767,0.12
102768,0.07
102769,0.19
102770,0.17
102771,0.07
102772,0.07
102773,0.16
102774,0.07
102775,0.09
102776,0.13
102777,0.07
102778,0.1
102779,0.15
102780,0.1
102781,0.1
102782,0.02
102783,0.07
102784,0.07
102785,0.1
102786,0.06
102787,0.09
102788,0.09
102789,0.06
102790,0.09
102791,0.17
102792,0.22
102793,0.06
102794,0.03
102795,0.0
102796,0.08
102797,0.29
102798,0.2
102799,0.09
102800,0.11
102801,0.18
102802,0.05
102803,0.19
102804,0.1
102805,0.15
102806,0.05
102807,0.05
102808,0.06
102809,0.12
102810,0.08
102811,0.09
102812,0.17
102813,0.09
102814,0.23
102815,0.12
102816,0.0
102817,0.02
102818,0.05
102819,0.14
102820,0.03
102821,0.16
102822,0.1
102823,0.11
102824,0.16
102825,0.13
102826,0.25
102827,0.06
102828,0.02
102829,0.18
102830,0.17
102831,0.16
102832,0.16
102833,0.09
102834,0.01
102835,0.03
102836,0.12
102837,0.22
102838,0.03
102839,0.0
102840,0.07
102841,0.06
102842,0.09
102843,0.08
102844,0.04
102845,0.13
102846,0.1
102847,0.14
102848,0.14
102849,0.02
102850,0.14
102851,0.15
102852,0.08
102853,0.15
102854,0.1
102855,0.17
102856,0.0
102857,0.01
102858,0.11
102859,0.03
102860,0.13
102861,0.01
102862,0.14
102863,0.07
102864,0.25
102865,0.09
102866,0.07
102867,0.22
102868,0.19
102869,0.11
102870,0.04
102871,0.23
102872,0.02
102873,0.08
102874,0.17
102875,0.13
102876,0.17
102877,0.06
102878,0.08
102879,0.12
102880,0.02
102881,0.06
102882,0.2
102883,0.07
102884,0.1
102885,0.03
102886,0.14
102887,0.1
102888,0.1
102889,0.08
102890,0.02
102891,0.06
102892,0.09
102893,0.11
102894,0.12
102895,0.06
102896,0.16
102897,0.05
102898,0.08
102899,0.09
102900,0.11
102901,0.07
102902,0.02
102903,0.22
102904,0.15
102905,0.08
102906,0.22
102907,0.12
102908,0.12
102909,0.12
102910,0.2
102911,0.22
102912,0.18
102913,0.17
102914,0.1
102915,0.17
102916,0.05
102917,0.19
102918,0.16
102919,0.08
102920,0.07
102921,0.15
102922,0.2
102923,0.27
102924,0.31
102925,0.14
102926,0.02
102927,0.23
102928,0.1
102929,0.05
102930,0.08
102931,0.12
102932,0.33
102933,0.05
102934,0.06
102935,0.07
102936,0.05
102937,0.12
102938,0.13
102939,0.07
102940,0.18
102941,0.35
102942,0.1
102943,0.32
102944,0.21
102945,0.02
102946,0.28
102947,0.11
102948,0.25
102949,0.08
102950,0.15
102951,0.14
102952,0.07
102953,0.06
102954,0.17
102955,0.0
102956,0.12
102957,0.02
102958,0.21
102959,0.12
102960,0.21
102961,0.13
102962,0.15
102963,0.2
102964,0.06
102965,0.19
102966,0.01
102967,0.1
102968,0.04
102969,0.04
102970,0.18
102971,0.12
102972,0.17
102973,0.06
102974,0.17
102975,0.35
102976,0.09
102977,0.09
102978,0.06
102979,0.08
102980,0.07
102981,0.04
102982,0.05
102983,0.14
102984,0.06
102985,0.0
102986,0.19
102987,0.06
102988,0.08
102989,0.03
102990,0.07
102991,0.1
102992,0.13
102993,0.2
102994,0.05
102995,0.04
102996,0.14
102997,0.15
102998,0.05
102999,0.11
103000,0.09
103001,0.07
103002,0.11
103003,0.06
103004,0.14
103005,0.0
103006,0.05
103007,0.04
103008,0.07
103009,0.05
103010,0.08
103011,0.09
103012,0.06
103013,0.27
103014,0.08
103015,0.09
103016,0.17
103017,0.1
103018,0.16
103019,0.2
103020,0.09
103021,0.0
103022,0.01
103023,0.09
103024,0.21
103025,0.03
103026,0.07
103027,0.09
103028,0.03
103029,0.12
103030,0.01
103031,0.07
103032,0.23
103033,0.13
103034,0.1
103035,0.05
103036,0.11
103037,0.1
103038,0.22
103039,0.02
103040,0.23
103041,0.16
103042,0.13
103043,0.09
103044,0.13
103045,0.11
103046,0.15
103047,0.1
103048,0.08
103049,0.07
103050,0.06
103051,0.04
103052,0.01
103053,0.01
103054,0.06
103055,0.07
103056,0.16
103057,0.07
103058,0.01
103059,0.26
103060,0.1
103061,0.1
103062,0.12
103063,0.03
103064,0.13
103065,0.09
103066,0.07
103067,0.05
103068,0.1
103069,0.06
103070,0.15
103071,0.16
103072,0.06
103073,0.02
103074,0.04
103075,0.11
103076,0.18
103077,0.04
103078,0.07
103079,0.14
103080,0.15
103081,0.15
103082,0.14
103083,0.13
103084,0.01
103085,0.13
103086,0.15
103087,0.12
103088,0.1
103089,0.13
103090,0.06
103091,0.15
103092,0.01
103093,0.08
103094,0.07
103095,0.03
103096,0.12
103097,0.12
103098,0.11
103099,0.15
103100,0.1
103101,0.13
103102,0.17
103103,0.0
103104,0.11
103105,0.09
103106,0.22
103107,0.09
103108,0.18
103109,0.15
103110,0.05
103111,0.06
103112,0.02
103113,0.02
103114,0.12
103115,0.09
103116,0.16
103117,0.12
103118,0.14
103119,0.12
103120,0.25
103121,0.1
103122,0.19
103123,0.04
103124,0.09
103125,0.18
103126,0.03
103127,0.06
103128,0.06
103129,0.04
103130,0.12
103131,0.03
103132,0.03
103133,0.33
103134,0.13
103135,0.27
103136,0.11
103137,0.06
103138,0.08
103139,0.03
103140,0.08
103141,0.06
103142,0.04
103143,0.09
103144,0.14
103145,0.06
103146,0.07
103147,0.16
103148,0.0
103149,0.19
103150,0.12
103151,0.22
103152,0.19
103153,0.14
103154,0.06
103155,0.08
103156,0.05
103157,0.09
103158,0.12
103159,0.06
103160,0.11
103161,0.11
103162,0.08
103163,0.05
103164,0.1
103165,0.08
103166,0.19
103167,0.09
103168,0.08
103169,0.07
103170,0.15
103171,0.11
103172,0.05
103173,0.11
103174,0.22
103175,0.11
103176,0.03
103177,0.08
103178,0.02
103179,0.09
103180,0.13
103181,0.04
103182,0.07
103183,0.16
103184,0.15
103185,0.16
103186,0.13
103187,0.03
103188,0.03
103189,0.12
103190,0.06
103191,0.13
103192,0.0
103193,0.18
103194,0.08
103195,0.13
103196,0.07
103197,0.1
103198,0.02
103199,0.07
103200,0.0
103201,0.48
103202,0.14
103203,0.05
103204,0.05
103205,0.16
103206,0.13
103207,0.07
103208,0.1
103209,0.15
103210,0.11
103211,0.1
103212,0.05
103213,0.06
103214,0.17
103215,0.24
103216,0.08
103217,0.07
103218,0.15
103219,0.13
103220,0.37
103221,0.19
103222,0.15
103223,0.06
103224,0.11
103225,0.12
103226,0.03
103227,0.06
103228,0.15
103229,0.15
103230,0.04
103231,0.03
103232,0.1
103233,0.01
103234,0.04
103235,0.09
103236,0.22
103237,0.17
103238,0.09
103239,0.05
103240,0.1
103241,0.06
103242,0.04
103243,0.08
103244,0.17
103245,0.14
103246,0.09
103247,0.09
103248,0.14
103249,0.14
103250,0.16
103251,0.14
103252,0.19
103253,0.05
103254,0.26
103255,0.02
103256,0.16
103257,0.19
103258,0.07
103259,0.09
103260,0.08
103261,0.06
103262,0.2
103263,0.06
103264,0.15
103265,0.33
103266,0.48
103267,0.04
103268,0.04
103269,0.01
103270,0.05
103271,0.15
103272,0.03
103273,0.16
103274,0.18
103275,0.16
103276,0.02
103277,0.13
103278,0.1
103279,0.09
103280,0.08
103281,0.16
103282,0.19
103283,0.16
103284,0.07
103285,0.1
103286,0.15
103287,0.16
103288,0.04
103289,0.03
103290,0.16
103291,0.13
103292,0.05
103293,0.06
103294,0.16
103295,0.02
103296,0.05
103297,0.01
103298,0.1
103299,0.05
103300,0.13
103301,0.05
103302,0.15
103303,0.01
103304,0.14
103305,0.12
103306,0.09
103307,0.23
103308,0.02
103309,0.09
103310,0.03
103311,0.08
103312,0.11
103313,0.07
103314,0.08
103315,0.22
103316,0.18
103317,0.12
103318,0.14
103319,0.12
103320,0.12
103321,0.09
103322,0.08
103323,0.12
103324,0.01
103325,0.1
103326,0.13
103327,0.03
103328,0.18
103329,0.23
103330,0.04
103331,0.02
103332,0.03
103333,0.05
103334,0.04
103335,0.09
103336,0.11
103337,0.06
103338,0.19
103339,0.02
103340,0.12
103341,0.2
103342,0.34
103343,0.12
103344,0.04
103345,0.12
103346,0.07
103347,0.06
103348,0.09
103349,0.12
103350,0.18
103351,0.14
103352,0.09
103353,0.11
103354,0.09
103355,0.03
103356,0.19
103357,0.13
103358,0.0
103359,0.11
103360,0.09
103361,0.05
103362,0.14
103363,0.11
103364,0.01
103365,0.06
103366,0.1
103367,0.08
103368,0.18
103369,0.02
103370,0.07
103371,0.09
103372,0.05
103373,0.1
103374,0.05
103375,0.1
103376,0.12
103377,0.05
103378,0.14
103379,0.01
103380,0.08
103381,0.09
103382,0.18
103383,0.04
103384,0.13
103385,0.2
103386,0.05
103387,0.18
103388,0.16
103389,0.04
103390,0.13
103391,0.04
103392,0.12
103393,0.03
103394,0.13
103395,0.03
103396,0.1
103397,0.01
103398,0.04
103399,0.24
103400,0.02
103401,0.05
103402,0.07
103403,0.05
103404,0.22
103405,0.08
103406,0.05
103407,0.11
103408,0.14
103409,0.17
103410,0.02
103411,0.0
103412,0.17
103413,0.1
103414,0.25
103415,0.05
103416,0.09
103417,0.09
103418,0.07
103419,0.07
103420,0.04
103421,0.16
103422,0.12
103423,0.18
103424,0.1
103425,0.01
103426,0.1
103427,0.03
103428,0.03
103429,0.24
103430,0.01
103431,0.11
103432,0.18
103433,0.09
103434,0.08
103435,0.0
103436,0.12
103437,0.1
103438,0.09
103439,0.08
103440,0.12
103441,0.09
103442,0.18
103443,0.0
103444,0.17
103445,0.01
103446,0.05
103447,0.08
103448,0.03
103449,0.28
103450,0.17
103451,0.16
103452,0.1
103453,0.05
103454,0.01
103455,0.06
103456,0.09
103457,0.05
103458,0.04
103459,0.11
103460,0.05
103461,0.07
103462,0.1
103463,0.06
103464,0.18
103465,0.15
103466,0.18
103467,0.5
103468,0.11
103469,0.04
103470,0.15
103471,0.07
103472,0.33
103473,0.09
103474,0.1
103475,0.11
103476,0.04
103477,0.0
103478,0.02
103479,0.09
103480,0.17
103481,0.02
103482,0.11
103483,0.4
103484,0.02
103485,0.11
103486,0.08
103487,0.04
103488,0.06
103489,0.03
103490,0.04
103491,0.14
103492,0.03
103493,0.13
103494,0.15
103495,0.26
103496,0.06
103497,0.09
103498,0.16
103499,0.56
103500,0.18
103501,0.03
103502,0.18
103503,0.0
103504,0.08
103505,0.18
103506,0.12
103507,0.23
103508,0.15
103509,0.12
103510,0.11
103511,0.12
103512,0.16
103513,0.04
103514,0.09
103515,0.2
103516,0.05
103517,0.11
103518,0.09
103519,0.05
103520,0.03
103521,0.19
103522,0.46
103523,0.12
103524,0.05
103525,0.09
103526,0.16
103527,0.06
103528,0.07
103529,0.1
103530,0.03
103531,0.06
103532,0.02
103533,0.11
103534,0.09
103535,0.1
103536,0.15
103537,0.13
103538,0.03
103539,0.14
103540,0.25
103541,0.08
103542,0.11
103543,0.22
103544,0.26
103545,0.05
103546,0.16
103547,0.04
103548,0.14
103549,0.06
103550,0.06
103551,0.04
103552,0.12
103553,0.17
103554,0.06
103555,0.19
103556,0.12
103557,0.2
103558,0.08
103559,0.04
103560,0.05
103561,0.15
103562,0.15
103563,0.18
103564,0.09
103565,0.15
103566,0.1
103567,0.09
103568,0.05
103569,0.21
103570,0.25
103571,0.14
103572,0.1
103573,0.13
103574,0.04
103575,0.17
103576,0.05
103577,0.12
103578,0.09
103579,0.01
103580,0.06
103581,0.09
103582,0.01
103583,0.1
103584,0.04
103585,0.05
103586,0.31
103587,0.08
103588,0.06
103589,0.13
103590,0.07
103591,0.06
103592,0.08
103593,0.16
103594,0.14
103595,0.15
103596,0.08
103597,0.11
103598,0.03
103599,0.05
103600,0.11
103601,0.17
103602,0.04
103603,0.11
103604,0.05
103605,0.06
103606,0.16
103607,0.12
103608,0.03
103609,0.04
103610,0.1
103611,0.08
103612,0.06
103613,0.01
103614,0.06
103615,0.23
103616,0.13
103617,0.09
103618,0.08
103619,0.08
103620,0.0
103621,0.12
103622,0.07
103623,0.11
103624,0.06
103625,0.11
103626,0.02
103627,0.07
103628,0.01
103629,0.01
103630,0.1
103631,0.02
103632,0.5
103633,0.1
103634,0.04
103635,0.06
103636,0.04
103637,0.05
103638,0.14
103639,0.05
103640,0.03
103641,0.02
103642,0.15
103643,0.06
103644,0.08
103645,0.11
103646,0.12
103647,0.17
103648,0.15
103649,0.09
103650,0.1
103651,0.1
103652,0.1
103653,0.13
103654,0.11
103655,0.07
103656,0.07
103657,0.04
103658,0.06
103659,0.04
103660,0.1
103661,0.07
103662,0.09
103663,0.13
103664,0.02
103665,0.15
103666,0.13
103667,0.17
103668,0.24
103669,0.12
103670,0.06
103671,0.21
103672,0.01
103673,0.08
103674,0.03
103675,0.02
103676,0.13
103677,0.12
103678,0.1
103679,0.1
103680,0.18
103681,0.15
103682,0.11
103683,0.16
103684,0.19
103685,0.06
103686,0.09
103687,0.04
103688,0.14
103689,0.16
103690,0.07
103691,0.11
103692,0.19
103693,0.06
103694,0.03
103695,0.0
103696,0.07
103697,0.05
103698,0.18
103699,0.04
103700,0.13
103701,0.12
103702,0.28
103703,0.12
103704,0.22
103705,0.03
103706,0.03
103707,0.05
103708,0.1
103709,0.14
103710,0.09
103711,0.22
103712,0.07
103713,0.15
103714,0.13
103715,0.04
103716,0.01
103717,0.11
103718,0.09
103719,0.09
103720,0.19
103721,0.02
103722,0.37
103723,0.11
103724,0.21
103725,0.06
103726,0.05
103727,0.1
103728,0.42
103729,0.03
103730,0.05
103731,0.1
103732,0.21
103733,0.06
103734,0.03
103735,0.06
103736,0.2
103737,0.11
103738,0.11
103739,0.02
103740,0.11
103741,0.03
103742,0.03
103743,0.06
103744,0.06
103745,0.12
103746,0.14
103747,0.02
103748,0.07
103749,0.01
103750,0.09
103751,0.07
103752,0.15
103753,0.13
103754,0.06
103755,0.06
103756,0.04
103757,0.06
103758,0.13
103759,0.03
103760,0.15
103761,0.04
103762,0.05
103763,0.18
103764,0.28
103765,0.08
103766,0.06
103767,0.04
103768,0.12
103769,0.01
103770,0.19
103771,0.12
103772,0.04
103773,0.13
103774,0.12
103775,0.08
103776,0.08
103777,0.13
